 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * *                                                               * *
 * *   CFL3D :  CHARACTERISTIC-BASED SCHEME FOR STEADY/UNSTEADY    * *
 * *            SOLUTIONS TO THE EULER/NAVIER-STOKES EQUATIONS     * *
 * *                                                               * *
 * *   VERSION 6.3 :  Computational Fluids Lab, Mail Stop 128,     * *
 * *                  NASA Langley Research Center, Hampton, VA    * *
 * *                  Release Date:   MM, DD, 2007.,               * *
 * *                                                               * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

 memory allocation:  1357.835424 Mbytes double precision

input/output files:
  cfl3d.grd                                                   
  plot3dg.bin                                                 
  plot3dq.bin                                                 
  cfl3d.out                                                   
  cfl3d.res                                                   
  cfl3d.turres                                                
  cfl3d.blomax                                                
  cfl3d.out15                                                 
  cfl3d.prout                                                 
  cfl3d.out20                                                 
  ovrlp.bin                                                   
  patch.bin                                                   
  restart.bin                                                 

 CFL3D V6 INPUT FILE GENERATED WITH ICEM-CFD                                     
      Mach     alpha      beta      ReUe   Tinf,dR     ialph    ihstry
     445        1       17        1       21        1        1
     446       49       49        1       13        1       45
     447        1       17        1       13        1        1
     448        1        9        1       13        1        1
     449        1        9        1       13        1        1
     450        1       25       49       49        1       13
     451        1       17        1       25        1        1
     452        1       25        1       17        1        1
     453        1       25        1       17        1        1
     454        1       25        1        9        1        1
     455        1        9        1       21        1        1
     456        1       25        1       21        1        1
     457        1        9        1       25        1        1
     458        1       33        1       17        1        1
     459        1       33        1       17        1        1
     460        1       29        1       17        1        1
     461        1       33        1       29        1        1
     462        1       33        1       29        1        1
     463        1       29       49       49        1       13
     464        1       17        1       29        1        1
     465        1       29        1       17        1        1
     466        1       29        1        9        1        1
     467        1        9        1       21        1        1
     468        1       29        1       21        1        1
     469        1        1        1       29        1       49
     469        1        9        1       29        1        1
     470        1       13       49       49        1       13
     471        1       17        1       45        1        1
     472        1       17        1       13        1        1
     473        1       13       49       49        1       17
     474        1       13       49       49        1       17
     475        1       17        1       13        1        1
     479       49       49        1       21        1       29
     482        1       49        1       57        1        1
     483        1       49        1       17        1        1
     484        1       49        1       17        1        1
     486        1       49        1       57        1        1
     490        1       13        1       13        1        1
     494        1        1        1       13        1       17
     496        1        9        1       57        1        1
     497        1        9        1       17        1        1
     498        1        9        1       17        1        1
     500        1        9        1       57        1        1
     502        1        9        1       57        1        1
     503        1        9        1       17        1        1
     504        1        9        1       17        1        1
     506        1        9        1       57        1        1
     507        1       13        1       13        1        1
     508        1       13        1       13        1        1
     509       49       49        1       21        1       45
     510        1       17        1       21        1        1
     511        1       17        1        9        1        1
 moving grid data - data for field/multiblock mesh movement
   nskip   isktyp    beta1   alpha1    beta2   alpha2 nsprngit
     543       -1 2.000000 1.00000010.000000 0.010000        0
    grid    iskip    jskip    kskip
       1       20       24       20
       2        4       24       20
       3       20       24       20
       4        4       24       20
       5       24       20       20
       6       24       20       20
       7       20        4       20
       8        4        4       20
       9        4       20       20
      10       20        4       20
      11        4        4       20
      12        4       20       20
      13       20       24        1
      14        4       24        1
      15       24       20        1
      16       20        4        1
      17        4       20        1
      18        4        4        1
      19        4        4        1
      20        4        4        1
      21        4        4        1
      22        4        4        1
      23        4        4        1
      24        4        4        1
      25        4        4        1
      26        4        4        1
      27        4       16        1
      28        4        8        1
      29        4        4        1
      30        4        4        1
      31        4        4        1
      32        4        4        1
      33        4        4        1
      34        4        4        1
      35        4        4        1
      36        4        4        1
      37        4        4        1
      38        4        4        1
      39        4        4        1
      40        4        4        1
      41        4        4        1
      42        4        4        1
      43        4        4        1
      44        4        4        1
      45        4        4        1
      46        4        4        1
      47        4        4        1
      48        4        4        1
      49        4        4        1
      50        4        4        1
      51        4        4        1
      52        4        4        1
      53        4        4        1
      54        4        4        1
      55        4        4        1
      56        4        4        1
      57        4        4        1
      58        4        4        1
      59        4        4        1
      60        4        4        1
      61        4        4        1
      62        4        4        1
      63        4        4        1
      64        4        4        1
      65        4        4        1
      66        4        4        1
      67        4        4        1
      68        4        4        1
      69        4        4        1
      70        4        4        1
      71        4        4        1
      72        4        4        1
      73        4        4        1
      74        4        4        1
      75       20        8       20
      76        8        4       20
      77        8       20       20
      78       20        8        1
      79        8        4        1
      80        8        4        1
      81        8        4        1
      82        8        4        1
      83        8        4        1
      84        8        4        1
      85        8        4        1
      86        8       20        1
      87       20        8       20
      88        8        4       20
      89        8       20       20
      90        4        4        1
      91        4        4        1
      92        4        4        1
      93        4        4        1
      94        4        4        1
      95        4        4        1
      96        4        4        1
      97        4        4        1
      98        4        4        1
      99        4        4        1
     100        4        4        1
     101        4        4        1
     102        4        4        1
     103        4        4        1
     104        4        4        1
     105        4        4        1
     106        4        4        1
     107        4        4        1
     108        4        4        1
     109        4        4        1
     110        4        4        1
     111        4        4        1
     112        4       20        1
     113        4        4        1
     114        4        4        1
     115        4        4        1
     116        4        4        1
     117        4        4        1
     118        4       24        1
     119        4        4        1
     120        4        4        1
     121        4        4        1
     122        4        4        1
     123        4        4        1
     124        4        8        1
     125        4        1        8
     126        4        4        8
     127        4        4        8
     128        4        1        8
     129        4        1        8
     130        4        4        8
     131        4        4        8
     132        4        1        8
     133        4        4        8
     134        4        1        8
     135        4        4        8
     136        4        4        8
     137        4        4        8
     138        1        4        8
     139        4        4        8
     140        4        8        1
     141        4        1        8
     142        4        4        8
     143        4        4        8
     144        4        4        8
     145        1        4        8
     146        4        4        8
     147        4       12        1
     148        1        4       12
     149        4        4       12
     150        4        4       12
     151        1        4       12
     152        1       16       12
     153        4       16       12
     154        4       16       12
     155        4       16       12
     156        1       16       12
     157        4       16       12
     158        1       20       12
     159        4       20       12
     160        4       20       12
     161        4       20       12
     162        1       20       12
     163        4       20       12
     164       24        1       12
     165       24        4       12
     166       24        4       12
     167       24        1       12
     168       24        4       12
     169        4        1       12
     170        4        4       12
     171        4        4       12
     172        4        1       12
     173        4        4       12
     174        4        1       12
     175        4        4       12
     176        4        4       12
     177        4        4       12
     178        1        4       12
     179        4        4       12
     180        4       12        1
     181        4        1       12
     182        4        4       12
     183        4        4       12
     184        4        4       12
     185        1        4       12
     186        4        4       12
     187        4       16        1
     188        1        4       16
     189        4        4       16
     190        4        4       16
     191        1        4       16
     192       16        1       16
     193       16        4       16
     194       16        4       16
     195       16        4       16
     196        1       16       16
     197        4       16       16
     198       20        1       16
     199       20        4       16
     200       20        4       16
     201       20        4       16
     202        1       20       16
     203        4       20       16
     204        4        1       16
     205        4        4       16
     206        4        4       16
     207        4        4       16
     208        4        1       16
     209        4        4       16
     210        4       16        1
     211        4        1       16
     212        4        4       16
     213        4        4       16
     214        4        4       16
     215        4        1       16
     216        4        4       16
     217        4        4       16
     218        4        4       16
     219        4        1       16
     220        4        4       12
     221        4        1       12
     222        4        4        8
     223        4        1        8
     224        4        4        1
     225        4        4       16
     226        4        4       16
     227        4        1       16
     228        4        1       12
     229        4        1        8
     230        4        4       12
     231        4        4        8
     232        4        4        1
     233        4        4       12
     234        4        4        8
     235        4        4        1
     236        8        4        1
     237       20       24       20
     238       24        4       20
     239       24       20       20
     240       20        4       20
     241        4        4       20
     242        4       20       20
     243       20        8       20
     244        8        4       20
     245        8       20       20
     246        4        4        1
     247        4        4        1
     248        4        4        1
     249        8        4        1
     250        4        4        1
     251        4        4        1
     252        4        4        1
     253        4        4       20
     254        8        4       20
     255        4        4        1
     256        4        4        1
     257        4        4        1
     258        8        4        1
     259        4        4        1
     260        4        4        1
     261        4        4        1
     262        4        4       20
     263        8        4       20
     264        4        4        1
     265        4        4        1
     266        4        4        1
     267        8        4        1
     268        4        4        1
     269        4        4        1
     270        4        4        1
     271        4        4       20
     272        4        8       20
     273        4        4        1
     274        4        4        1
     275        4        4        1
     276        4        4        1
     277        4        4        1
     278        4        4        1
     279        4        4        1
     280        4        4       20
     281        8        4       20
     282        8        4       20
     283        4        4        1
     284        4        4        1
     285        4        4       20
     286        8        4       20
     287        4        4       20
     288        8        4       20
     289        8        1       48
     290       48        4        1
     291        8        4       48
     292        8        4       48
     293       48        4        1
     294        8        4       48
     295        8        4       48
     296        8        1       48
     297        4        1       48
     298       16        1       48
     299        4        8       48
     300        4        4       48
     301       16        4       48
     302        8        4       48
     303        4        4       48
     304       16        4       48
     305        4        8       48
     306        4        4       48
     307        4       16       48
     308        4        8       48
     309        4        4       48
     310        4       16       48
     311        1        8       48
     312        1        4       48
     313       16        1       48
     314       48        4        1
     315        8        4       48
     316       48        4        1
     317       48        4        1
     318        8        4       48
     319        4        1       48
     320       20        1       48
     321        4        4       48
     322        4       20       48
     323        4        4       48
     324       20        4       48
     325        4        1       48
     326        4        1       48
     327        4        1       48
     328        4        4       48
     329        4       20       48
     330        4        4       48
     331        4       20       48
     332        1        4       48
     333        1       20       48
     334        1       16       48
     335        1       24       48
     336        1       24       48
     337       16        4       48
     338       24        4       48
     339       24        4       48
     340        8        1       48
     341        4        1       48
     342        1       24       48
     343        4        8       48
     344        4        4       48
     345        4       24       48
     346        4       16       48
     347        4       24       48
     348        4       24       48
     349        8        4       48
     350       48        4        4
     351        4       24       48
     352       12       24       48
     353       24       12       48
     354        4       12       48
     355        4       16       48
     356        4       24       48
     357        4        1       48
     358        4        1       48
     359        4        4       48
     360        4       48       16
     361       24        4       48
     362        4       24       48
     363        4        8       48
     364        4        4       48
     365        4       24       48
     366        1       48       16
     367       24        1       48
     368        1       24       48
     369        1        8       48
     370        1        4       48
     371        1       24       48
     372        1        4       48
     373        4        1       48
     374        4        4       48
     375        4        4       48
     376        4       16       48
     377        4        4       48
     378        4        8       48
     379        1       16       48
     380        1        4       48
     381        1        8       48
     382        4       16       48
     383        4        4       48
     384        4        8       48
     385       48        4        1
     386        4        4       48
     387        4        4       48
     388       12        4       48
     389        4       12       48
     390        4       16       48
     391        4        8       48
     392        4        1       48
     393        1        4       48
     394        4        8       48
     395        8        4       48
     396       48        4        1
     397        4        4       48
     398        4       16       48
     399        4        4       48
     400        4        8       48
     401       48        4        1
     402        4        4       48
     403        4        4       48
     404        1       16       48
     405        4        1       48
     406        1        8       48
     407       48        4        1
     408        4        4       48
     409        4        4       48
     410       48        4        1
     411        8        4       48
     412       48        4        1
     413        8        4       48
     414        4        4       48
     415        4        1       48
     416        4        1       48
     417        1        4       48
     418        8        4       48
     419        4        8       48
     420        4        8       48
     421       12        4       48
     422        4       12       48
     423        4       12       48
     424        4        4       48
     425        4        4       48
     426        4        1       48
     427        1        4       48
     428        4        4       48
     429        4        4       48
     430        1        4       48
     431        4        4       48
     432        4        4       48
     433        1        4       48
     434        4        4       48
     435        4        4       48
     436        1        4       48
     437        8        4       48
     438       48        4        1
     439        8        4       48
     440       48        4        1
     441       48        4        1
     442        8        4       48
     443       48        4        1
     444        8        4       48
     445        8        4       48
     446       48        4        1
     447        8        4       48
     448        8        4       48
     449        8        4       48
     450        4       48        1
     451        8        4       48
     452        4        1       48
     453        4        1       48
     454        4        8       48
     455        8       20       48
     456        4       20       48
     457        8        4       48
     458        4        1       48
     459        4        1       48
     460        4        1       48
     461        4        4       48
     462        4        4       48
     463        4       48        1
     464        8        4       48
     465        4        1       48
     466        4        8       48
     467        8       20       48
     468        4       20       48
     469        8        4       48
     470        4       48        1
     471        8        1       48
     472        8        4       48
     473        4       48        1
     474        4       48        1
     475        8        4       48
     476        4        4        1
     477        4        4        1
     478        4        4        1
     479       48        4        1
     480        4        4        1
     481        4        4        1
     482        4        4       48
     483        4        1       48
     484        4        1       48
     485        4        4        1
     486        4        4       48
     487        4        4        1
     488        4        4        1
     489        4        4        1
     490        4        4       48
     491        4        4        1
     492        4        4        1
     493        4        4        1
     494       48        4        1
     495        4        4        1
     496        4        4       48
     497        4        1       48
     498        4        1       48
     499        4        4        1
     500        4        4       48
     501        4        4        1
     502        4        4       48
     503        4        1       48
     504        4        1       48
     505        4        4        1
     506        4        4       48
     507        4        1       48
     508        4        1       48
     509       48        4        1
     510        8        4       48
     511        8        4       48
     512        4        4        1
     513        4        4        1
     514        4        4        1
     515        4        4        1
     516        4        4        1
     517        4        4        1
     518        4        4        1
     519        4        4        1
     520        4        4        1
     521        4        4        1
     522        4        4        1
     523        4        4        1
     524        4        4        1
     525        4        4        1
     526        4        4        1
     527        4        4        1
     528        4        4        1
     529        4        4        1
     530        4        4       20
     531        8        4       20
     532        4        4        1
     533        4        4        1
     534        4        4        1
     535        4        4        1
     536        4        4        1
     537        4        4        1
     538        4        4        1
     539        4        4        1
     540        4        4        1
     541        4        4        1
     542        4        4        1
     543        4        4        1
 moving grid data - multi-motion coupling
  ncoupl
       0
  slave   master   xorig   yorig   zorig

 SUMMARY BY GRIDS
      grid     level     block      jdim      kdim      idim   grid pts.
         1         3         1        25        21        21       11025
         1         2         2        13        11        11        1573
         1         1         3         7         6         6         252
         2         3         4        25        21       269      141225
         2         2         5        13        11       135       19305
         2         1         6         7         6        68        2856
         3         3         7        25        21        21       11025
         3         2         8        13        11        11        1573
         3         1         9         7         6         6         252
         4         3        10        25        21       269      141225
         4         2        11        13        11       135       19305
         4         1        12         7         6        68        2856
         5         3        13        21        21        25       11025
         5         2        14        11        11        13        1573
         5         1        15         6         6         7         252
         6         3        16        21        21        25       11025
         6         2        17        11        11        13        1573
         6         1        18         6         6         7         252
         7         3        19       145        21        21       63945
         7         2        20        73        11        11        8833
         7         1        21        37         6         6        1332
         8         3        22       269        21       145      819105
         8         2        23       135        11        73      108405
         8         1        24        68         6        37       15096
         9         3        25        21        21       145       63945
         9         2        26        11        11        73        8833
         9         1        27         6         6        37        1332
        10         3        28       145        21        21       63945
        10         2        29        73        11        11        8833
        10         1        30        37         6         6        1332
        11         3        31       145        21        41      124845
        11         2        32        73        11        21       16863
        11         1        33        37         6        11        2442
        12         3        34        21        21       145       63945
        12         2        35        11        11        73        8833
        12         1        36         6         6        37        1332
        13         3        37        25        69        21       36225
        13         2        38        13        35        11        5005
        13         1        39         7        18         6         756
        14         3        40        25        69       269      464025
        14         2        41        13        35       135       61425
        14         1        42         7        18        68        8568
        15         3        43        21        69        25       36225
        15         2        44        11        35        13        5005
        15         1        45         6        18         7         756
        16         3        46       145        69        21      210105
        16         2        47        73        35        11       28105
        16         1        48        37        18         6        3996
        17         3        49        21        69       145      210105
        17         2        50        11        35        73       28105
        17         1        51         6        18        37        3996
        18         3        52        29        25        13        9425
        18         2        53        15        13         7        1365
        18         1        54         8         7         4         224
        19         3        55        29        25        29       21025
        19         2        56        15        13        15        2925
        19         1        57         8         7         8         448
        20         3        58        29        25        61       44225
        20         2        59        15        13        31        6045
        20         1        60         8         7        16         896
        21         3        61        29        25        57       41325
        21         2        62        15        13        29        5655
        21         1        63         8         7        15         840
        22         3        64        29        25        17       12325
        22         2        65        15        13         9        1755
        22         1        66         8         7         5         280
        23         3        67        29        25        21       15225
        23         2        68        15        13        11        2145
        23         1        69         8         7         6         336
        24         3        70        29        25        13        9425
        24         2        71        15        13         7        1365
        24         1        72         8         7         4         224
        25         3        73        13        25        37       12025
        25         2        74         7        13        19        1729
        25         1        75         4         7        10         280
        26         3        76        29        25        37       26825
        26         2        77        15        13        19        3705
        26         1        78         8         7        10         560
        27         3        79        17        25        37       15725
        27         2        80         9        13        19        2223
        27         1        81         5         7        10         350
        28         3        82         9        25        37        8325
        28         2        83         5        13        19        1235
        28         1        84         3         7        10         210
        29         3        85        17        25        37       15725
        29         2        86         9        13        19        2223
        29         1        87         5         7        10         350
        30         3        88        21        25        37       19425
        30         2        89        11        13        19        2717
        30         1        90         6         7        10         420
        31         3        91        13        25        37       12025
        31         2        92         7        13        19        1729
        31         1        93         4         7        10         280
        32         3        94        13        25        33       10725
        32         2        95         7        13        17        1547
        32         1        96         4         7         9         252
        33         3        97        29        25        33       23925
        33         2        98        15        13        17        3315
        33         1        99         8         7         9         504
        34         3       100        61        25        33       50325
        34         2       101        31        13        17        6851
        34         1       102        16         7         9        1008
        35         3       103        57        25        33       47025
        35         2       104        29        13        17        6409
        35         1       105        15         7         9         945
        36         3       106        17        25        33       14025
        36         2       107         9        13        17        1989
        36         1       108         5         7         9         315
        37         3       109        21        25        33       17325
        37         2       110        11        13        17        2431
        37         1       111         6         7         9         378
        38         3       112        13        25        33       10725
        38         2       113         7        13        17        1547
        38         1       114         4         7         9         252
        39         3       115        61        17        21       21777
        39         2       116        31         9        11        3069
        39         1       117        16         5         6         480
        40         3       118        57        17        21       20349
        40         2       119        29         9        11        2871
        40         1       120        15         5         6         450
        41         3       121        17        17        21        6069
        41         2       122         9         9        11         891
        41         1       123         5         5         6         150
        42         3       124        61        17        13       13481
        42         2       125        31         9         7        1953
        42         1       126        16         5         4         320
        43         3       127        29        17        13        6409
        43         2       128        15         9         7         945
        43         1       129         8         5         4         160
        44         3       130        17        17        13        3757
        44         2       131         9         9         7         567
        44         1       132         5         5         4         100
        45         3       133        61        17        33       34221
        45         2       134        31         9        17        4743
        45         1       135        16         5         9         720
        46         3       136        57        17        33       31977
        46         2       137        29         9        17        4437
        46         1       138        15         5         9         675
        47         3       139        17        17        33        9537
        47         2       140         9         9        17        1377
        47         1       141         5         5         9         225
        48         3       142        49        17        21       17493
        48         2       143        25         9        11        2475
        48         1       144        13         5         6         390
        49         3       145        17        17        13        3757
        49         2       146         9         9         7         567
        49         1       147         5         5         4         100
        50         3       148        17        17        13        3757
        50         2       149         9         9         7         567
        50         1       150         5         5         4         100
        51         3       151        17        17        13        3757
        51         2       152         9         9         7         567
        51         1       153         5         5         4         100
        52         3       154        49        17        33       27489
        52         2       155        25         9        17        3825
        52         1       156        13         5         9         585
        53         3       157        17        17        33        9537
        53         2       158         9         9        17        1377
        53         1       159         5         5         9         225
        54         3       160        13        45        29       16965
        54         2       161         7        23        15        2415
        54         1       162         4        12         8         384
        55         3       163        29        45        29       37845
        55         2       164        15        23        15        5175
        55         1       165         8        12         8         768
        56         3       166        61        13        21       16653
        56         2       167        31         7        11        2387
        56         1       168        16         4         6         384
        57         3       169        21        13        57       15561
        57         2       170        11         7        29        2233
        57         1       171         6         4        15         360
        58         3       172        21        13        17        4641
        58         2       173        11         7         9         693
        58         1       174         6         4         5         120
        59         3       175        29        17        21       10353
        59         2       176        15         9        11        1485
        59         1       177         8         5         6         240
        60         3       178        29        45        13       16965
        60         2       179        15        23         7        2415
        60         1       180         8        12         4         384
        61         3       181        13        45        37       21645
        61         2       182         7        23        19        3059
        61         1       183         4        12        10         480
        62         3       184        29        45        37       48285
        62         2       185        15        23        19        6555
        62         1       186         8        12        10         960
        63         3       187        17        13        13        2873
        63         2       188         9         7         7         441
        63         1       189         5         4         4          80
        64         3       190        13        13         9        1521
        64         2       191         7         7         5         245
        64         1       192         4         4         3          48
        65         3       193        13        13        17        2873
        65         2       194         7         7         9         441
        65         1       195         4         4         5          80
        66         3       196        21        17        37       13209
        66         2       197        11         9        19        1881
        66         1       198         6         5        10         300
        67         3       199        13        45        37       21645
        67         2       200         7        23        19        3059
        67         1       201         4        12        10         480
        68         3       202        13        45        33       19305
        68         2       203         7        23        17        2737
        68         1       204         4        12         9         432
        69         3       205        29        45        33       43065
        69         2       206        15        23        17        5865
        69         1       207         8        12         9         864
        70         3       208        61        13        33       26169
        70         2       209        31         7        17        3689
        70         1       210        16         4         9         576
        71         3       211        57        13        33       24453
        71         2       212        29         7        17        3451
        71         1       213        15         4         9         540
        72         3       214        17        13        33        7293
        72         2       215         9         7        17        1071
        72         1       216         5         4         9         180
        73         3       217        21        17        33       11781
        73         2       218        11         9        17        1683
        73         1       219         6         5         9         270
        74         3       220        13        45        33       19305
        74         2       221         7        23        17        2737
        74         1       222         4        12         9         432
        75         3       223        17        21        21        7497
        75         2       224         9        11        11        1089
        75         1       225         5         6         6         180
        76         3       226       269        21        17       96033
        76         2       227       135        11         9       13365
        76         1       228        68         6         5        2040
        77         3       229        21        21        17        7497
        77         2       230        11        11         9        1089
        77         1       231         6         6         5         180
        78         3       232        17        69        21       24633
        78         2       233         9        35        11        3465
        78         1       234         5        18         6         540
        79         3       235        13        25        17        5525
        79         2       236         7        13         9         819
        79         1       237         4         7         5         140
        80         3       238        29        25        17       12325
        80         2       239        15        13         9        1755
        80         1       240         8         7         5         280
        81         3       241        61        25        17       25925
        81         2       242        31        13         9        3627
        81         1       243        16         7         5         560
        82         3       244        29        25        17       12325
        82         2       245        15        13         9        1755
        82         1       246         8         7         5         280
        83         3       247        17        25        17        7225
        83         2       248         9        13         9        1053
        83         1       249         5         7         5         175
        84         3       250        21        25        17        8925
        84         2       251        11        13         9        1287
        84         1       252         6         7         5         210
        85         3       253        13        25        17        5525
        85         2       254         7        13         9         819
        85         1       255         4         7         5         140
        86         3       256        21        69        17       24633
        86         2       257        11        35         9        3465
        86         1       258         6        18         5         540
        87         3       259        17        21        21        7497
        87         2       260         9        11        11        1089
        87         1       261         5         6         6         180
        88         3       262        41        21        17       14637
        88         2       263        21        11         9        2079
        88         1       264        11         6         5         330
        89         3       265        21        21        17        7497
        89         2       266        11        11         9        1089
        89         1       267         6         6         5         180
        90         3       268        17        13        13        2873
        90         2       269         9         7         7         441
        90         1       270         5         4         4          80
        91         3       271         9        13        13        1521
        91         2       272         5         7         7         245
        91         1       273         3         4         4          48
        92         3       274        17        13        13        2873
        92         2       275         9         7         7         441
        92         1       276         5         4         4          80
        93         3       277        17        17        13        3757
        93         2       278         9         9         7         567
        93         1       279         5         5         4         100
        94         3       280        17        17        13        3757
        94         2       281         9         9         7         567
        94         1       282         5         5         4         100
        95         3       283        61        17        13       13481
        95         2       284        31         9         7        1953
        95         1       285        16         5         4         320
        96         3       286        29        17        13        6409
        96         2       287        15         9         7         945
        96         1       288         8         5         4         160
        97         3       289        17        17        13        3757
        97         2       290         9         9         7         567
        97         1       291         5         5         4         100
        98         3       292        13        13        17        2873
        98         2       293         7         7         9         441
        98         1       294         4         4         5          80
        99         3       295        13        13        17        2873
        99         2       296         7         7         9         441
        99         1       297         4         4         5          80
       100         3       298        17        17        13        3757
       100         2       299         9         9         7         567
